decision,authority,hub,in_degree,out_degree,pagerank,reverse_pagerank,unanimity
53,0.001838697692254775,0.007396964867514916,0.14912280701754385,0.13157894736842105,0.012410907015459122,0.0036259500628761957,0.8
58,0.01888544581153017,0.010504609105136729,0.14035087719298245,0.09649122807017543,0.014834586954415904,0.0037712787440675574,1.0
38,0.10390626178920365,0.0227792810541861,0.043859649122807015,0.07894736842105263,0.005038446790376683,0.004059126968879261,0.9411764705882353
66,0.0020628049665585325,0.00012710710711963738,0.06140350877192982,0.05263157894736842,0.007685400243812222,0.003581754469936342,0.9375
7,4.740989662131947e-06,0.000957200465360218,0.008771929824561403,0.03508771929824561,0.003614680159001273,0.003628534879216513,1.0
46,0.0029601561264170203,0.0006341710360784503,0.12280701754385964,0.043859649122807015,0.010842047783618318,0.00354404504777922,0.9411764705882353
36,0.0018239983301883776,0.00011514759285584788,0.043859649122807015,0.03508771929824561,0.006756354714237609,0.0035975546162616786,0.8666666666666667
28,0.00010906022537638193,0.00020458137464253183,0.043859649122807015,0.02631578947368421,0.004755381736936035,0.004567283062878259,0.875
57,4.2701724133420386e-07,0.00010221630570931741,0.008771929824561403,0.043859649122807015,0.0035830565430935023,0.0042380839036255105,0.7857142857142857
49,0.01306028481217581,0.003382719593375982,0.05263157894736842,0.02631578947368421,0.005111316868915227,0.003745662379079275,0.75
37,0.0007487649835367827,0.000512107577263453,0.043859649122807015,0.02631578947368421,0.004473152029013023,0.0043801280561068644,0.6666666666666666
55,6.610850263153844e-05,6.061259693836786e-05,0.017543859649122806,0.017543859649122806,0.004777256807573742,0.004264141716766279,1.0
43,0.00040169601821459454,0.003121568944577699,0.05263157894736842,0.14035087719298245,0.00563778945721594,0.003903080584334907,0.5714285714285714
45,0.0004202398820300042,0.0008451335430984791,0.10526315789473684,0.08771929824561403,0.0067876465250977,0.004080705704910223,0.875
20,0.00018821622991330479,0.00013313335218870955,0.043859649122807015,0.06140350877192982,0.005391446483032804,0.00408412330351942,0.9333333333333333
29,3.7580590738181214e-05,0.0008157133054856314,0.03508771929824561,0.05263157894736842,0.003952133279466547,0.004271853033577456,0.875
44,0.00016579930031806678,0.0005667775249449067,0.043859649122807015,0.11403508771929824,0.004331434820832259,0.003902360049427012,0.7857142857142857
2,0.00038340921213524245,0.0013350650039248228,0.03508771929824561,0.07017543859649122,0.004220458650767215,0.0039139366315320825,0.6666666666666666
31,0.0007876071420384305,0.0004953152405310139,0.06140350877192982,0.09649122807017543,0.005304734122939043,0.004185336042808867,0.8125
40,0.0015934570724890622,0.0015734257245300256,0.06140350877192982,0.08771929824561403,0.005119298598080071,0.003841286677992179,0.8
24,9.870986690808136e-06,8.971494165485322e-05,0.008771929824561403,0.05263157894736842,0.0035624585475776595,0.004329077348202549,0.75
30,0.0009867082926410533,0.0004953152405310139,0.08771929824561403,0.09649122807017543,0.0057043332807047015,0.004185336042808867,0.8125
41,4.6081234801501316e-05,7.308600132372226e-05,0.03508771929824561,0.07894736842105263,0.003881337619971644,0.0038873491893558656,0.9285714285714286
33,7.47855357885252e-05,0.003500747256463968,0.043859649122807015,0.21052631578947367,0.00427952503883247,0.003892617654799854,0.8125
34,0.03747048249002746,0.060909477685794175,0.043859649122807015,0.18421052631578946,0.004809660764986659,0.004227018439476184,0.8666666666666667
23,0.0005577310151371677,0.005188540642002061,0.017543859649122806,0.043859649122807015,0.0037715180184660956,0.004563164473598797,0.8
32,0.02589744859004699,0.004946908939898811,0.043859649122807015,0.07894736842105263,0.004183292495050926,0.004484446366523766,0.9411764705882353
3,0.0,0.0030410130640101457,0.0,0.043859649122807015,0.0034368312403856636,0.004005078029709873,1.0
42,0.0010996038666043686,0.0006998215059478025,0.043859649122807015,0.15789473684210525,0.005277258510459761,0.0036263463757951805,0.7647058823529411
27,0.00022596703012280986,0.0016020575188713177,0.03508771929824561,0.21929824561403508,0.005101923323935152,0.004110717024662458,1.0
4,0.0005973395573930254,0.0004739352856014092,0.017543859649122806,0.12280701754385964,0.0037620920416856244,0.004183914504729124,0.9411764705882353
14,4.270172413339011e-07,0.00038994470139292354,0.008771929824561403,0.12280701754385964,0.003583056543093504,0.0041764299764896085,0.7857142857142857
39,7.856057621394793e-06,0.0007428876637116412,0.008771929824561403,0.06140350877192982,0.003906731939996125,0.003921056874303332,0.8666666666666667
35,0.00018128790726986942,0.0006586040492196209,0.03508771929824561,0.12280701754385964,0.004915618311313367,0.0036338793656954323,0.8125
19,0.17116182374658825,0.05271283302831616,0.02631578947368421,0.17543859649122806,0.00477187122443371,0.004040465652119191,0.9411764705882353
10,0.0,4.268698154837921e-05,0.0,0.06140350877192982,0.0034368312403856636,0.004384141091629724,1.0
16,0.2609390351246225,0.04194759398811568,0.03508771929824561,0.08771929824561403,0.004846030096651657,0.004212584367552046,1.0
25,0.0005713895583796429,0.0003926672675787672,0.017543859649122806,0.12280701754385964,0.005246085683100522,0.004085985850316731,1.0
22,0.0002682404100441753,0.000986757877546684,0.043859649122807015,0.14912280701754385,0.005167229819416947,0.004140088393329317,0.8823529411764706
26,0.00036134175653352706,0.0017064085321469341,0.043859649122807015,0.06140350877192982,0.004088182431099904,0.004519660292022006,1.0
1,4.4834079572941706e-05,0.000969785824821461,0.008771929824561403,0.12280701754385964,0.0035672452879996442,0.004276433943251485,0.9411764705882353
21,0.0004117027216546812,0.002240930040071346,0.02631578947368421,0.21929824561403508,0.0045978130808224,0.004075709740990415,0.8666666666666667
0,0.0,0.0019331225654681823,0.0,0.12280701754385964,0.0034368312403856086,0.00447629427661737,0.7647058823529411
17,0.0003101380473292403,0.000461185962351654,0.02631578947368421,0.12280701754385964,0.003948609463256267,0.0038923849044324088,1.0
15,0.00023676413273737753,0.007000499821854085,0.02631578947368421,0.11403508771929824,0.003917705367581739,0.003962750605364885,1.0
13,0.012062930654712268,0.008378727698252156,0.03508771929824561,0.15789473684210525,0.004245031779556986,0.00419664669499367,0.9285714285714286
11,0.0,0.011090223495171433,0.0,0.14035087719298245,0.0034368312403856636,0.004057159888146622,0.875
12,2.6231627023586737e-06,0.002780752970902245,0.008771929824561403,0.15789473684210525,0.004606633662048401,0.004361600105407974,0.6875
9,0.0,0.004199287901324047,0.0,0.09649122807017543,0.0034368312403856636,0.0042275492223004295,0.8666666666666667
8,0.011333663008620742,0.018425081751781633,0.008771929824561403,0.07017543859649122,0.0034758246544410866,0.0043567235992092584,0.7857142857142857
6,0.0,6.555642667032595e-05,0.0,0.05263157894736842,0.0034368312403856636,0.004451107331909567,0.875
5,0.0,0.5664875055312528,0.0,0.12280701754385964,0.0034368312403856636,0.004729017175145506,0.9333333333333333
